URL для проверки series: 957
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-1: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-1: "null" → "Australian Lunar Series II"
  [270/957] обновлено 20, без JSON 0  ✓ australian-lunar-series-ii-2015-year-of-the-goat-1: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-1: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-1: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-1: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-1: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-5: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-s: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-g: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2016-year-of-the-monkey: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2017-year-of-the-rooste: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2018-year-of-the-dog-1o: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-year-of-the-dog-2018-1o: "null" → "Australian Lunar Series II Year of the Dog"
  ✓ australian-lunar-series-ii-year-of-the-pig-2019-1o: "null" → "Australian Lunar Series II Year of the Pig"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  [300/957] обновлено 49, без JSON 0  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2020-year-of-the-mouse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-gilded-ox-coin-in: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1-: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-2o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  [330/957] обновлено 79, без JSON 0  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2023-year-of-the-rabbi: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2024-year-of-the-drago: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  [360/957] обновлено 109, без JSON 0  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2025-year-of-the-snake: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  [390/957] обновлено 139, без JSON 0  ✓ australian-lunar-series-iii-year-of-the-tiger-2022: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2026-year-of-the-horse: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-lll-year-of-the-tiger-2022: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-silver-coin-series-2018-year-of-t: "null" → "Australian Lunar Silver Coin Series"
  ✓ australian-lunar-silver-coin-series-2018-year-of-t: "null" → "Australian Lunar Silver Coin Series"
  ✓ australian-lunar-silver-coin-series-2018-year-of-t: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-silver-coin-series-ii-2018-year-o: "null" → "Australian Lunar Silver Coin Series II"
  ✓ australian-lunar-silver-coin-series-ii-2019-year-o: "null" → "Australian Lunar Silver Coin Series II"
  ✓ australian-lunar-silver-coin-series-ii-2019-year-o: "null" → "Australian Lunar Silver Coin Series II"
  ✓ australian-lunar-silver-coin-series-ii-2019-year-o: "null" → "Australian Lunar Silver Coin Series II"
  ✓ australian-lunar-silver-coin-series-ii-2019-year-o: "null" → "Australian Lunar Silver Coin Series II"
  ✓ australian-opal-lunar-series-2017-year-of-the-roos: "null" → "Australian Opal Lunar Series"
  ✓ australian-opal-lunar-series-2019-year-of-the-pig-: "null" → "Australian Opal Lunar Series"
  ✓ australian-opal-lunar-series-2020-year-of-the-mous: "null" → "Australian Opal Lunar Series"
  ✓ australian-opal-lunar-series-2018-year-of-the-dog-: "null" → "Australian Opal Lunar Series"
  ✓ australian-opal-lunar-series-2021-year-of-the-ox-1: "null" → "Australian Opal Lunar Series"
  ✓ australian-opal-lunar-series-2022-year-of-the-tige: "null" → "Australian Opal Lunar Series"
  ✓ australian-opal-lunar-series-2025-year-of-the-snak: "null" → "Australian Opal Lunar Series"
  ✓ australian-lunar-silver-coin-series-ii-2019-year-o: "null" → "Australian Lunar Silver Coin Series II"
  ✓ australian-opal-lunar-series-2024-year-of-the-drag: "null" → "Australian Opal Lunar Series"
  ✓ australian-opal-series-tasmanian-devil-2014-1oz-si: "null" → "Australian Opal Series Tasmanian Devil"
  ✓ australian-opal-series-the-kangaroo-2013-1oz-silve: "null" → "Australian Opal Series"
  ✓ australian-opal-lunar-series-2026-year-of-the-hors: "null" → "Australian Opal Lunar Series"
  ✓ australian-opal-series-the-pygmy-possum-2013-1oz-s: "null" → "Australian Opal Series The Pygmy Possum"
  ✓ australian-quokka-2025-1oz-silver-coloured-coin: "null" → "Australian Quokka"
  ✓ australian-stock-horse-2017-5oz-silver-gilded-coin: "null" → "Australian Stock Horse"
  ✓ australian-quokka-2024-1oz-silver-proof-coloured-c: "null" → "Australian Quokka"
  ✓ australian-swan-2020-1oz-silver-proof-coin: "null" → "Australian Swan"
  ✓ australian-swan-2021-5oz-silver-proof-high-relief-: "null" → "Australian Swan"
  ✓ australian-swan-2022-5oz-silver-proof-high-relief-: "null" → "Australian Swan"
  [420/957] обновлено 169, без JSON 0  ✓ australian-swan-2023-1oz-gold-proof-high-relief-co: "null" → "Australian Swan"
  ✓ australian-swan-2023-1oz-silver-proof-coin: "null" → "Australian Swan"
  ✓ australian-swan-2023-5oz-silver-proof-coin: "null" → "Australian Swan"
  ✓ australian-swan-2024-1oz-gold-proof-high-relief-co: "null" → "Australian Swan"
  ✓ australian-swan-2024-1oz-silver-coloured-coin: "null" → "Australian Swan"
  ✓ australian-swan-2024-1oz-silver-proof-coin: "null" → "Australian Swan"
  ✓ australian-swan-2025-1oz-gold-proof-high-relief-co: "null" → "Australian Swan"
  ✓ australian-swan-2025-5oz-silver-proof-high-relief-: "null" → "Australian Swan"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-Tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-Tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-10th-anniversary-202: "null" → "Australian Wedge-Tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-2014-1oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2015-5oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2016-1oz-platinum-co: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2016-2oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2017-1oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2017-5oz-silver-high: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2017-5oz-gold-high-r: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2018-1kg-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2018-1oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2018-1oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2018-2oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  [450/957] обновлено 198, без JSON 0  ✓ australian-wedge-tailed-eagle-2018-1oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2018-2oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2019-10oz-silver-pro: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2019-1kg-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2018-5oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2019-1oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2019-1oz-silver-proo: "null" → "Australian Wedge tailed eagle"
  ✓ australian-wedge-tailed-eagle-2019-2oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2019-5oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-1-kilo-gold-pro: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-1-5oz-bi-metal-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-10oz-silver-pro: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-1oz-gold-high-r: "null" → "Australian Wedge-Tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-1oz-platinum-pr: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-1oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-2oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-2oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-5oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2020-5oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2021-1-kilo-gold-inc: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2021-10oz-silver-rev: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2021-1oz-gold-enhanc: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2021-1oz-silver-enha: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2021-1oz-platinum-re: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2021-2oz-silver-reve: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2021-5oz-gold-revers: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2021-5oz-silver-enha: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2022-1oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2022-1oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2022-5oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2023-1-kilo-gold-rev: "null" → "Australian Wedge-tailed Eagle"
  [480/957] обновлено 229, без JSON 0  ✓ australian-wedge-tailed-eagle-2023-1-5oz-bi-metal-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2023-1-kilo-silver-r: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2023-10oz-silver-inc: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2023-1oz-gold-incuse: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2023-1oz-silver-incu: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2023-2oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2023-5oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2023-5oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2024-1-kilo-gold-rev: "null" → "Australian Wedge-tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-2024-1-kilo-silver-r: "null" → "Australian Wedge-tailed Eagle 10th Anniversary"
  ✓ australian-wedge-tailed-eagle-2025-1-kilo-gold-pro: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-1-kilo-silver-p: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-10oz-silver-pro: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-1oz-bi-metal-pr: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-1oz-gold-revers: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-1oz-rose-gold-r: "null" → "Australian Wedge-Tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-1oz-silver-colo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-1oz-silver-reve: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-2oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-5oz-gold-proof-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2025-5oz-silver-reve: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-wombat-2022-1oz-silver-coloured-coin-in: "null" → "Australian Wombat"
  ✓ australian-wombat-2023-1oz-silver-coloured-coin-in: "null" → "Australian Wombat"
  ✓ australian-wombat-2024-1oz-silver-coloured-coin-in: "null" → "Australian Wombat"
  ✓ baby-dragon-2024-1-2oz-silver-proof-coloured-coin: "null" → "Baby Dragon"
  ✓ baby-horse-2026-1-2oz-silver-proof-coloured-coin: "null" → "Baby Horse"
  ✓ baby-mouse-2020-1-2oz-silver-proof-coin: "null" → "Baby Mouse"
  ✓ baby-ox-2021-1-2oz-silver-proof-coin: "null" → "Baby Ox"
  ✓ baby-pig-2019-1-2oz-silver-proof-coin: "null" → "Baby Pig"
  ✓ baby-rabbit-2023-1-2oz-silver-proof-coin: "null" → "Baby Rabbit"
  [510/957] обновлено 259, без JSON 0  ✓ baby-snake-2024-1-2oz-silver-proof-coloured-coin: "null" → "Baby Snake"
  ✓ beijing-international-coin-expo-australian-koala-2: "null" → "Beijing International Coin Expo Special Australian Koala"
  ✓ beijing-show-special-australian-koala-2024-1oz-sil: "null" → "BICE Show Special Australian Koala"
  ✓ bird-of-paradise-2019-1oz-gold-proof-coin: "null" → "Bird of Paradise"
  ✓ bridgerton-lady-whistledown-2026-1oz-silver-colour: "null" → "Bridgerton"
  ✓ bridgerton-queen-charlotte-2026-1-2oz-silver-proof: "null" → "Bridgerton"
  ✓ brisbane-coin-show-pig-2019-2oz-silver-proof-colou: "null" → "Brisbane Coin Show Pig"
  ✓ brisbane-money-expo-anda-special-australian-koala-: "null" → "Brisbane Money Expo ANDA Special Australian Koala"
  ✓ brisbane-money-expo-anda-special-australian-kookab: "null" → "Brisbane Money Expo ANDA Special Australian Kookaburra"
  ✓ brisbane-money-expo-anda-special-kangaroo-2018-1-2: "null" → "Brisbane Money Expo ANDA Special Kangaroo"
  ✓ brisbane-money-expo-year-of-the-dragon-1oz-silver-: "null" → "Brisbane Money Expo ANDA Show Special Australian Lunar Series III"
  ✓ brumby-2023-2oz-silver-proof-high-relief-coin: "null" → "Australian Brumby"
  ✓ butterfly-2025-2-kilo-silver-antiqued-high-relief-: "null" → "Butterfly"
  ✓ c-day-50th-anniversary-2025-1oz-silver-proof-colou: "null" → "C-Day 50th Anniversary"
  ✓ chinese-astrological-series-2022-year-of-the-tiger: "null" → "Chinese Astrological Series"
